C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\EntityFramework.xml
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.xml
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.AssemblyReference.cache
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\MainWindow.g.cs
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\App.g.cs
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager_MarkupCompile.cache
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\MainWindow.baml
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.g.resources
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.Properties.Resources.resources
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.GenerateResource.cache
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CoreCompileInputs.cache
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CopyComplete
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\PasswordManager\PasswordManager\obj\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\EntityFramework.xml
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.xml
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.AssemblyReference.cache
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\MainWindow.baml
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\MainWindow.g.cs
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\App.g.cs
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager_MarkupCompile.cache
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.g.resources
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.Properties.Resources.resources
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.GenerateResource.cache
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CoreCompileInputs.cache
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CopyComplete
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\Importmant\PasswordManager\PasswordManager\obj\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.AssemblyReference.cache
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\MainWindow.baml
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\MainWindow.g.cs
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\App.g.cs
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager_MarkupCompile.cache
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.g.resources
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.Properties.Resources.resources
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.GenerateResource.cache
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CoreCompileInputs.cache
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.xml
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.xml
C:\Users\yes64\Desktop\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\Password.F321B143.Up2Date
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\bin\Debug\System.Data.SQLite.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.AssemblyReference.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\MainWindow.baml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\MainWindow.g.cs
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\App.g.cs
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager_MarkupCompile.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.g.resources
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.Properties.Resources.resources
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.GenerateResource.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.csproj.CoreCompileInputs.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\Password.F321B143.Up2Date
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.exe
C:\Users\yes64\OneDrive\Рабочий стол\Курсовая работа\PasswordManager\PasswordManager\obj\Debug\PasswordManager.pdb
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.xml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.csproj.AssemblyReference.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\MainWindow.baml
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\MainWindow.g.cs
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\App.g.cs
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager_MarkupCompile.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.g.resources
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.Properties.Resources.resources
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.csproj.GenerateResource.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.csproj.CoreCompileInputs.cache
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\Password.F321B143.Up2Date
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.exe
C:\Users\yes64\OneDrive\Рабочий стол\Курсовой проект\AdminsSystem\PasswordManager\obj\Debug\PasswordManager.pdb
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.exe.config
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.exe
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\PasswordManager.pdb
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.dll
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.dll
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\yes64\OneDrive\Рабочий стол\Мусорка\Курсовой проект\AdminsSystem\PasswordManager\bin\Debug\System.Data.SQLite.Linq.dll
